const unsigned short hit[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x31BA, 0x31BA, 0x31D9, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x75DF, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649E, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x4ADC, 0x39BA, 0x31B9, 0x5278, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63E,
 0x31BA, 0x31BA, 0x31D9, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x6D3E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C9D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x649E, 0x649E, 0x647E, 0x5C1F, 0x31D9, 0x31D9, 0x39BA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63E,
 0x31BA, 0x31BA, 0x31D9, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x653E, 0x649E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x5C9D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63E,
 0x39D9, 0x39D9, 0x397C, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x6D5D, 0x6C7E, 0x647E, 0x647E,
 0x649E, 0x647E, 0x649E, 0x647E, 0x647E, 0x649D, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFFF, 0xFFBF, 0x31B9, 0x31B9, 0x31D8, 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x867F, 0x867F, 0x867F,
 0xA6FF, 0x8EBF, 0x867F, 0x867F, 0x867F, 0x865F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0x31BA, 0x31BA, 0x399A, 0x5C9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0xAF1F, 0x8EDF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0x31BA, 0x31BA, 0x399A, 0x5C9E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0xA6DF, 0x8EBF, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0x3999, 0x399A, 0x4199, 0x647F, 0x647F, 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x64FD,
 0x867F, 0x867F, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x9EFF, 0x867F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xFFFE, 0xFFFF, 0x319B, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x649D,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E9F, 0x6C9D, 0x647E, 0x647E, 0x649D,
 0x647F, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x649E, 0x647E, 0x647E, 0x647E,
 0x649E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BD,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BD,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x31B9, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x31BA, 0x31BA, 0x31BA, 0x645E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x647E,
 0x647E, 0x647E, 0x647E, 0x7E9F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x867F, 0x7E7F, 0x767F, 0x7E7F,
 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x7E7F, 0x64BD,
 0x647E, 0x647E, 0x647E, 0x647E, 0x647E, 0x641E, 0x31BA, 0x31BA, 0x319B, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFE, 0xB5BD, 0xB5FB, 0xB5FB, 0x4ABB, 0x429B, 0x429B, 0x53DD, 0x647E, 0x647E, 0x647E,
