const unsigned short waterfall[] = {
 0x0920, 0x0920, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900,
 0x6340, 0x83A0, 0xAC62, 0xCD49, 0xE62D, 0xF6D2, 0xFF36, 0xFF55, 0xF6B0, 0xDDCA, 0xA463, 0x6B80, 0x4300, 0x2AA0, 0x2A80, 0x2A80,
 0x2A60, 0x2A60, 0x3280, 0x3280, 0x3280, 0x3260, 0x3260, 0x3240, 0x3240, 0x3260, 0x2A80, 0x2A60, 0x2260, 0x2260, 0x2240, 0x2240,
 0x2220, 0x2200, 0x21E0, 0x21E0, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x2A20, 0x2220, 0x2260, 0x2A80, 0x2A80, 0x2260, 0x2AA0,
 0x2AC0, 0x32E0, 0x32C0, 0x32C0, 0x32E1, 0x2301, 0x2300, 0x2AE0, 0x2AC0, 0x2AC0, 0x2AE0, 0x2301, 0x2301, 0x1AC1, 0x12C0, 0x12A0,
 0x1280, 0x1260, 0x1241, 0x1241, 0x1240, 0x1220, 0x1220, 0x1220, 0x0A20, 0x0200, 0x0200, 0x0240, 0x0A61, 0x0281, 0x0260, 0x0A00,
 0x09E1, 0x1261, 0x23E4, 0x1262, 0x12A2, 0x1223, 0x0860, 0x0020, 0x0080, 0x0920, 0x0961, 0x10E1, 0x08A0, 0x0080, 0x08A0, 0x1121,
 0x1141, 0x10E1, 0x08C0, 0x1940, 0x29C0, 0x3221, 0x2A20, 0x2A00, 0x31E0, 0x3200, 0x2980, 0x2180, 0x2980, 0x2980, 0x2180, 0x29A0,
 0x29C0, 0x31E0, 0x29A0, 0x29C0, 0x29E0, 0x29E0, 0x21E0, 0x29E0, 0x2A00, 0x2A20, 0x2A20, 0x2A60, 0x2A80, 0x32A0, 0x3AC0, 0x4B00,
 0x6340, 0x83A0, 0xA442, 0xC508, 0xE62D, 0xF6F3, 0xFF36, 0xFF55, 0xF6F1, 0xDDCB, 0xA483, 0x6B80, 0x42E0, 0x3280, 0x2A80, 0x2A60,
 0x3280, 0x3280, 0x3280, 0x3280, 0x3280, 0x3280, 0x2A60, 0x3240, 0x3240, 0x3260, 0x2A80, 0x2A60, 0x2240, 0x2240, 0x2260, 0x2240,
 0x2240, 0x2200, 0x2200, 0x2200, 0x2200, 0x2200, 0x2A00, 0x2A00, 0x2A00, 0x2A20, 0x2240, 0x2260, 0x2260, 0x2AA0, 0x4301, 0x4301,
 0x32E0, 0x2AE0, 0x2AC0, 0x2AC0, 0x2300, 0x2300, 0x2300, 0x2AE1, 0x2AC0, 0x2AE0, 0x2AE1, 0x2301, 0x1AE0, 0x1AC1, 0x12A0, 0x1280,
 0x1280, 0x1260, 0x1260, 0x1241, 0x1241, 0x0A20, 0x0A00, 0x1200, 0x0A00, 0x09E0, 0x09E0, 0x0A20, 0x0A61, 0x0280, 0x0A80, 0x0A21,
 0x1202, 0x12A2, 0x2402, 0x12C2, 0x1AE3, 0x11A2, 0x0060, 0x0040, 0x0040, 0x0040, 0x0880, 0x10E0, 0x1120, 0x0080, 0x0060, 0x08A0,
 0x0880, 0x0060, 0x08A0, 0x1920, 0x21A0, 0x29E0, 0x21C0, 0x21C0, 0x29A0, 0x29A0, 0x2180, 0x2180, 0x2980, 0x2180, 0x29A0, 0x29C0,
 0x29A0, 0x29E0, 0x29C0, 0x29E0, 0x3220, 0x3200, 0x29E0, 0x29E0, 0x2A00, 0x2A40, 0x2240, 0x2260, 0x2A80, 0x2A80, 0x3AA0, 0x4B00,
 0x6340, 0x83A0, 0x9C43, 0xCD28, 0xE64E, 0xF714, 0xFF58, 0xFF77, 0xF712, 0xDDEB, 0xAC83, 0x6B80, 0x4AE0, 0x3280, 0x2A60, 0x2A60,
 0x2A60, 0x2A60, 0x3260, 0x3260, 0x3260, 0x3260, 0x2A60, 0x3260, 0x3260, 0x3260, 0x2A60, 0x2A60, 0x2260, 0x2260, 0x1A60, 0x2240,
 0x2A60, 0x2A20, 0x2200, 0x2200, 0x2A00, 0x1A00, 0x21E0, 0x2A00, 0x2A40, 0x3261, 0x32A0, 0x32E0, 0x4321, 0x4322, 0x3B22, 0x32E0,
 0x32E0, 0x2B00, 0x2AE0, 0x2AE0, 0x2B00, 0x2300, 0x2301, 0x22E0, 0x22E0, 0x22E0, 0x2AE0, 0x2301, 0x1B01, 0x1AE1, 0x12C0, 0x1AA0,
 0x1A60, 0x1280, 0x1260, 0x1221, 0x0A01, 0x0A00, 0x09E0, 0x11E0, 0x11E0, 0x09C0, 0x09C0, 0x09E0, 0x0A40, 0x0280, 0x0A60, 0x0A00,
 0x1202, 0x1321, 0x0AC0, 0x1262, 0x1142, 0x08A0, 0x0080, 0x0880, 0x0040, 0x0020, 0x1080, 0x10C0, 0x08E0, 0x0080, 0x0040, 0x0060,
 0x0060, 0x0040, 0x08A0, 0x1940, 0x2180, 0x2180, 0x2180, 0x2180, 0x29A0, 0x21A0, 0x2980, 0x2180, 0x2980, 0x2180, 0x2160, 0x2160,
 0x2180, 0x2180, 0x2180, 0x2180, 0x29C0, 0x29A0, 0x21C0, 0x29E0, 0x2200, 0x2220, 0x2A40, 0x2A60, 0x2A80, 0x2A80, 0x3AA0, 0x4B00,
 0x6340, 0x7B80, 0x9401, 0xCD28, 0xE64E, 0xFF34, 0xFF78, 0xFF78, 0xFF13, 0xDE0C, 0xAC83, 0x6BA0, 0x4AE0, 0x32A0, 0x32A0, 0x3260,
 0x2A60, 0x2A60, 0x3260, 0x3260, 0x3260, 0x3A40, 0x3A40, 0x3260, 0x3260, 0x3260, 0x2A80, 0x2A60, 0x2240, 0x2A60, 0x3AC1, 0x5322,
 0x4B02, 0x2A40, 0x2200, 0x2200, 0x2200, 0x3260, 0x4AC1, 0x42A1, 0x3280, 0x32A1, 0x2A81, 0x2AE0, 0x2AE0, 0x22A0, 0x2280, 0x2AC0,
 0x2300, 0x2B20, 0x2B00, 0x2B00, 0x2B20, 0x2B20, 0x2301, 0x22E0, 0x2B01, 0x3322, 0x3B62, 0x3362, 0x1B01, 0x1AC1, 0x12C0, 0x1AA1,
 0x1AA1, 0x1A80, 0x1260, 0x0A00, 0x09E0, 0x09E0, 0x09E0, 0x11E0, 0x09C0, 0x09A0, 0x09C0, 0x09E0, 0x0A40, 0x0280, 0x0A40, 0x09C0,
 0x1222, 0x0B02, 0x1241, 0x0900, 0x0880, 0x1122, 0x0861, 0x0020, 0x0860, 0x0861, 0x0860, 0x0880, 0x0880, 0x0020, 0x0860, 0x0860,
 0x0040, 0x0040, 0x1080, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160,
 0x2160, 0x2180, 0x29A1, 0x29C1, 0x29C0, 0x21C0, 0x29E0, 0x2A00, 0x3240, 0x3261, 0x3260, 0x3280, 0x2A80, 0x3280, 0x3AC0, 0x4B00,
 0x5B40, 0x7B80, 0x9C21, 0xC508, 0xEE2E, 0xF713, 0xF757, 0xFF76, 0xF712, 0xDDED, 0xAC63, 0x6B60, 0x4AE0, 0x32A0, 0x32A0, 0x3260,
 0x3260, 0x3260, 0x3240, 0x3A60, 0x3A60, 0x3240, 0x3220, 0x3240, 0x3260, 0x3280, 0x3280, 0x2A60, 0x2260, 0x2A80, 0x32A0, 0x3280,
 0x2A60, 0x2240, 0x2240, 0x2220, 0x2220, 0x3280, 0x3AA1, 0x2A40, 0x2A60, 0x2260, 0x2280, 0x3301, 0x4B82, 0x5BC2, 0x5382, 0x32E0,
 0x2300, 0x3340, 0x3340, 0x3340, 0x3340, 0x2361, 0x1B01, 0x22E0, 0x4322, 0x4363, 0x3363, 0x2B62, 0x1AE0, 0x12A1, 0x12A1, 0x1261,
 0x1261, 0x1240, 0x0A20, 0x0A00, 0x09E0, 0x09E0, 0x09C0, 0x09C0, 0x09C0, 0x11A0, 0x11C0, 0x11C0, 0x0A01, 0x0A41, 0x0A20, 0x09C0,
 0x11C1, 0x0B22, 0x13A2, 0x1B42, 0x11C1, 0x1141, 0x0880, 0x0841, 0x0020, 0x0860, 0x08A0, 0x10E0, 0x0880, 0x0020, 0x08A0, 0x0860,
 0x0021, 0x0040, 0x1900, 0x29C0, 0x21A0, 0x2180, 0x2180, 0x2980, 0x2160, 0x2160, 0x2160, 0x2180, 0x2180, 0x2160, 0x2160, 0x2160,
 0x2160, 0x2180, 0x2180, 0x29A0, 0x21C0, 0x29C0, 0x2A00, 0x29E0, 0x2A20, 0x3261, 0x3261, 0x3280, 0x2A60, 0x32A0, 0x4300, 0x42E0,
 0x5300, 0x7360, 0x9C01, 0xCD29, 0xEE70, 0xFF76, 0xFFDA, 0xFFBA, 0xFF76, 0xE62D, 0xAC84, 0x6B60, 0x42C0, 0x3280, 0x2A80, 0x3261,
 0x3260, 0x3280, 0x3A60, 0x3A60, 0x3A60, 0x3240, 0x3220, 0x2A20, 0x3260, 0x3260, 0x2A60, 0x2A80, 0x2A80, 0x2A80, 0x2280, 0x1A80,
 0x2280, 0x2240, 0x2240, 0x2240, 0x2240, 0x2241, 0x1A21, 0x1A20, 0x2A60, 0x2280, 0x22C0, 0x3B41, 0x4362, 0x2B22, 0x2301, 0x22E0,
 0x2320, 0x2B61, 0x2B60, 0x2B61, 0x3381, 0x43A2, 0x43C4, 0x4BC4, 0x4BA4, 0x3321, 0x2301, 0x2321, 0x1B01, 0x12A1, 0x1281, 0x1261,
 0x1241, 0x1240, 0x1221, 0x0A00, 0x09E0, 0x09E0, 0x09E0, 0x09C0, 0x09C0, 0x09A0, 0x09A0, 0x09A0, 0x01C0, 0x0220, 0x0A20, 0x09A0,
 0x1161, 0x0A81, 0x13C2, 0x1322, 0x22C1, 0x1180, 0x08E0, 0x0080, 0x0000, 0x1061, 0x3222, 0x4284, 0x0880, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0040, 0x3A20, 0x4AA0, 0x31E0, 0x29A0, 0x29A0, 0x29C0, 0x2980, 0x1960, 0x1940, 0x1940, 0x2140, 0x2140, 0x2160, 0x2980,
 0x2180, 0x2160, 0x2160, 0x2180, 0x29A0, 0x29C0, 0x29E0, 0x29E0, 0x29E0, 0x2A00, 0x3240, 0x3260, 0x3260, 0x3A80, 0x42C0, 0x6383,
 0x9CEA, 0xB54C, 0xAC84, 0xC507, 0xEE70, 0xFF78, 0xFFDC, 0xFFDB, 0xFF78, 0xEE90, 0xBCC5, 0x7360, 0x4AC0, 0x3280, 0x3260, 0x3240,
 0x3240, 0x3240, 0x3240, 0x3A60, 0x3A60, 0x3A20, 0x3A40, 0x3A60, 0x3240, 0x3280, 0x3AA0, 0x3280, 0x2A80, 0x2AA0, 0x22A0, 0x1AA0,
 0x22A1, 0x2260, 0x2240, 0x2A40, 0x2240, 0x2260, 0x2280, 0x2A60, 0x3280, 0x2AA0, 0x22C0, 0x1B00, 0x2300, 0x2B00, 0x2B00, 0x2B20,
 0x2361, 0x2361, 0x2361, 0x2361, 0x2B82, 0x4424, 0x33E4, 0x3362, 0x2B22, 0x2301, 0x1AE1, 0x1B01, 0x1AE1, 0x12A1, 0x1281, 0x1281,
 0x1280, 0x1240, 0x1200, 0x1200, 0x11C0, 0x09C0, 0x11C0, 0x11C0, 0x11A0, 0x0980, 0x0980, 0x0980, 0x09A1, 0x01E0, 0x01E0, 0x01A0,
 0x0180, 0x0241, 0x0B01, 0x11C1, 0x2AC2, 0x2A81, 0x0940, 0x0900, 0x4284, 0x4AA2, 0x3A81, 0x29C0, 0x10C0, 0x0020, 0x0840, 0x0040,
 0x0020, 0x18C1, 0x72E2, 0xBD4D, 0xC5F1, 0xB56F, 0xAD0D, 0xB52C, 0xAD0C, 0x94AA, 0x8408, 0x7366, 0x4A41, 0x4241, 0x3A20, 0x62E1,
 0x3A41, 0x2180, 0x2180, 0x29A0, 0x29C0, 0x29A0, 0x29E0, 0x2A00, 0x2A00, 0x2A00, 0x2A20, 0x3240, 0x3260, 0x3A80, 0x52E0, 0x73E5,
 0x94CB, 0x9C89, 0x9C43, 0xBD26, 0xEE4F, 0xFF56, 0xFFBB, 0xFFFB, 0xFF98, 0xEE91, 0xBCC5, 0x7360, 0x4AC0, 0x3260, 0x3260, 0x3260,
 0x3220, 0x3220, 0x3240, 0x3260, 0x3A40, 0x3A40, 0x4AA1, 0x4281, 0x3240, 0x3AA0, 0x3AA0, 0x3A80, 0x32A0, 0x2AC0, 0x22C0, 0x22A0,
 0x2280, 0x1A60, 0x2240, 0x2A40, 0x1A60, 0x1AA0, 0x2280, 0x2A80, 0x2A80, 0x22A0, 0x1B20, 0x2341, 0x1B61, 0x1361, 0x2361, 0x3381,
 0x2BA1, 0x33C3, 0x2BA2, 0x2382, 0x2382, 0x2382, 0x1341, 0x1B41, 0x2322, 0x1B02, 0x1B01, 0x1B01, 0x12C1, 0x1281, 0x1281, 0x1240,
 0x1240, 0x0A20, 0x11E0, 0x09C0, 0x09A0, 0x0980, 0x09A0, 0x11A0, 0x09A0, 0x0960, 0x0960, 0x0960, 0x0980, 0x11A0, 0x09C0, 0x09A0,
 0x1240, 0x1AC1, 0x2342, 0x22A1, 0x2AE1, 0x2A80, 0x4344, 0x6429, 0x6C09, 0x3222, 0x18E0, 0x18E1, 0x1100, 0x0040, 0x0040, 0x08A0,
 0x0860, 0x0881, 0x20E0, 0x940D, 0xF75A, 0xFFFF, 0xFFFD, 0xF716, 0xCDAD, 0x9C68, 0x7BA4, 0x6B62, 0x6302, 0x52A2, 0x3A20, 0x29A0,
 0x2980, 0x2180, 0x2180, 0x29C0, 0x3A01, 0x31E0, 0x21A0, 0x29E0, 0x29E0, 0x29E0, 0x3240, 0x2A60, 0x3280, 0x42C0, 0x5301, 0x5AE0,
 0x62E0, 0x7B60, 0x9421, 0xC526, 0xEE6E, 0xFF56, 0xFFBA, 0xFFBA, 0xF757, 0xE64F, 0xBCC5, 0x7380, 0x4AC0, 0x3260, 0x3260, 0x3260,
 0x3220, 0x3220, 0x3240, 0x3A40, 0x3220, 0x3A40, 0x3A20, 0x4261, 0x42C1, 0x3A80, 0x3280, 0x32A0, 0x32A0, 0x2AC0, 0x22C1, 0x22C0,
 0x22A0, 0x2260, 0x2260, 0x1A60, 0x1A80, 0x1AA0, 0x22A0, 0x2A80, 0x22A0, 0x1AE1, 0x1B21, 0x1B40, 0x1381, 0x1361, 0x3361, 0x53E3,
 0x4C04, 0x33E3, 0x2B82, 0x2382, 0x23A2, 0x23A3, 0x1B82, 0x1B21, 0x2322, 0x2302, 0x1B01, 0x1B01, 0x1AC1, 0x1261, 0x0A40, 0x0A00,
 0x0A00, 0x09E0, 0x11E0, 0x11E0, 0x2200, 0x21E0, 0x11C0, 0x0980, 0x0980, 0x0960, 0x0960, 0x0940, 0x1140, 0x1160, 0x11A0, 0x0980,
 0x3343, 0x3381, 0x2B40, 0x3B81, 0x3B02, 0x53A2, 0x6425, 0x4304, 0x2A21, 0x1120, 0x0860, 0x1100, 0x1900, 0x10C0, 0x0860, 0x10A0,
 0x0880, 0x0040, 0x2120, 0x7C06, 0x8428, 0x73C6, 0x6B84, 0x6364, 0x5303, 0x4AC2, 0x4261, 0x31E0, 0x31E0, 0x31C0, 0x31C0, 0x2180,
 0x2980, 0x29A0, 0x2180, 0x29A0, 0x5282, 0x52A2, 0x3A20, 0x29E0, 0x21E0, 0x2A00, 0x2A40, 0x2A40, 0x3AA0, 0x5B42, 0x6362, 0x5B62,
 0x5B00, 0x6B60, 0x9C21, 0xCD29, 0xF64F, 0xFF36, 0xFF9A, 0xFFB9, 0xFF36, 0xEE8F, 0xC547, 0x83C0, 0x5300, 0x3A80, 0x3260, 0x3240,
 0x4220, 0x4220, 0x3A00, 0x4261, 0x6364, 0x52E2, 0x3200, 0x3220, 0x3A60, 0x3AC0, 0x5341, 0x63A2, 0x5321, 0x4B41, 0x2AE0, 0x22C0,
 0x22A0, 0x2280, 0x2280, 0x1AA0, 0x22A0, 0x1AC0, 0x1AC1, 0x22A0, 0x22C0, 0x1B01, 0x1B01, 0x1340, 0x1B80, 0x2360, 0x4BE2, 0x5424,
 0x4BE5, 0x3405, 0x3404, 0x2BA3, 0x2BA3, 0x2382, 0x1B61, 0x1B01, 0x1B02, 0x1B01, 0x1AC1, 0x12C1, 0x12C0, 0x1A60, 0x1220, 0x1200,
 0x11E0, 0x11C0, 0x11C0, 0x1A01, 0x19E1, 0x19A0, 0x1180, 0x0980, 0x0980, 0x1140, 0x0920, 0x0940, 0x1160, 0x1180, 0x0980, 0x0960,
 0x4C03, 0x4C63, 0x4402, 0x5403, 0x5383, 0x53A3, 0x5BE5, 0x3AC2, 0x21E1, 0x08C1, 0x0900, 0x0900, 0x0880, 0x0860, 0x0840, 0x10E0,
 0x0860, 0x0020, 0x2140, 0x3A20, 0x4240, 0x31E0, 0x2160, 0x2160, 0x2140, 0x2140, 0x2980, 0x3A02, 0x31C1, 0x2980, 0x2980, 0x2160,
 0x2180, 0x2180, 0x3201, 0x4242, 0x6304, 0x6304, 0x3A21, 0x29C0, 0x21E0, 0x21C0, 0x3220, 0x5B22, 0x4AE2, 0x3A80, 0x3AA0, 0x42A0,
 0x6361, 0x8402, 0x93C0, 0xC4C7, 0xEE2F, 0xFF16, 0xFF9A, 0xFFB9, 0xFF56, 0xEE91, 0xCD49, 0x83A0, 0x52E0, 0x3AA0, 0x3280, 0x3A80,
 0x4AE2, 0x4AC1, 0x3A20, 0x4AA1, 0x6364, 0x4AA1, 0x3200, 0x3200, 0x3A80, 0x5342, 0x5BA2, 0x4B21, 0x32C0, 0x3300, 0x2300, 0x1B00,
 0x22E1, 0x2AC1, 0x22A0, 0x22A0, 0x22C1, 0x1AE1, 0x1AC1, 0x22A0, 0x1AC0, 0x1B01, 0x1B01, 0x1B61, 0x1381, 0x1361, 0x0B40, 0x1B40,
 0x33A3, 0x4466, 0x3404, 0x2BC3, 0x2BA3, 0x23A2, 0x2381, 0x1B22, 0x1B02, 0x1AE1, 0x12C0, 0x12C0, 0x12A0, 0x1240, 0x1200, 0x1200,
 0x11E0, 0x11C0, 0x11A1, 0x0980, 0x0980, 0x0960, 0x0960, 0x0960, 0x0940, 0x0920, 0x0920, 0x1160, 0x1180, 0x1180, 0x0960, 0x0120,
 0x4C41, 0x4401, 0x5443, 0x6463, 0x6C64, 0x6405, 0x5C08, 0x3AC4, 0x0880, 0x00C1, 0x1241, 0x01A0, 0x0961, 0x08C1, 0x0840, 0x08E0,
 0x0060, 0x0001, 0x18E1, 0x21A0, 0x52C2, 0x5B24, 0x29C1, 0x2141, 0x2980, 0x2980, 0x39E0, 0x52A3, 0x4A42, 0x31C0, 0x31C0, 0x31A0,
 0x31C0, 0x2980, 0x52E5, 0x52A3, 0x3A00, 0x3221, 0x39C0, 0x39E1, 0x4AA2, 0x73E6, 0x5B23, 0x8C88, 0x5303, 0x2A40, 0x3AA0, 0x52E0,
 0x6B81, 0x83C1, 0xA423, 0xCD49, 0xEE70, 0xFF98, 0xFFDC, 0xFFFC, 0xFFB9, 0xEED1, 0xC506, 0x93E1, 0x73A1, 0x4AE0, 0x3A80, 0x3A60,
 0x3240, 0x3240, 0x4280, 0x4280, 0x4260, 0x4280, 0x4260, 0x6B43, 0x8467, 0x5362, 0x3AE0, 0x3B21, 0x3B00, 0x22E0, 0x2300, 0x2300,
 0x2300, 0x22C0, 0x22A0, 0x2AC0, 0x22E0, 0x12E0, 0x1AE0, 0x22E0, 0x22E0, 0x1B01, 0x1B00, 0x1321, 0x1361, 0x1361, 0x1340, 0x1B81,
 0x2BE4, 0x3424, 0x23C2, 0x23A2, 0x1B82, 0x1B62, 0x1B42, 0x1B22, 0x1AE2, 0x1AC1, 0x1AA1, 0x1A81, 0x1260, 0x1220, 0x1200, 0x11E0,
 0x11C0, 0x11A0, 0x0980, 0x0980, 0x0960, 0x0960, 0x0940, 0x0920, 0x0940, 0x0920, 0x0920, 0x0900, 0x0900, 0x0920, 0x0920, 0x0900,
 0x5441, 0x4362, 0x5C02, 0x5402, 0x33A1, 0x53E4, 0x4322, 0x4B04, 0x1902, 0x0080, 0x00C1, 0x00C0, 0x0941, 0x08E0, 0x0080, 0x1160,
 0x0961, 0x0041, 0x00A1, 0x1960, 0x2180, 0x2180, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2160, 0x2140, 0x2140, 0x2960, 0x2980,
 0x31A0, 0x2980, 0x2160, 0x2940, 0x7388, 0x7B86, 0x5282, 0x5AC2, 0x4282, 0x4B04, 0x4AC3, 0x42A1, 0x2A40, 0x4AE1, 0x6B42, 0x83E5,
 0xA4C8, 0x93E2, 0xA423, 0xD56A, 0xFED1, 0xFFB8, 0xFFDD, 0xFFDE, 0xFFBB, 0xFF14, 0xDD8A, 0xAC43, 0x83C2, 0x5B00, 0x42A0, 0x4240,
 0x4220, 0x4A81, 0x4AA1, 0x4240, 0x3A40, 0x4260, 0x3A40, 0x4A61, 0x3A80, 0x32C0, 0x5361, 0x63A1, 0x4340, 0x1AE1, 0x1B01, 0x1B20,
 0x1B00, 0x1AC0, 0x1AE0, 0x22E0, 0x1B00, 0x1B21, 0x1B21, 0x2B21, 0x3321, 0x2320, 0x1AE0, 0x1301, 0x1361, 0x1341, 0x1B40, 0x1360,
 0x23A2, 0x2C04, 0x23C2, 0x1B82, 0x1B62, 0x1B41, 0x1B22, 0x1301, 0x1AE1, 0x12A1, 0x1281, 0x1261, 0x0A20, 0x1200, 0x09E0, 0x09C0,
 0x09A0, 0x09A0, 0x0980, 0x0960, 0x0960, 0x0960, 0x0940, 0x0920, 0x0920, 0x0920, 0x0920, 0x0900, 0x0900, 0x08E0, 0x00E0, 0x08E0,
 0x3B41, 0x4BA1, 0x4361, 0x2B01, 0x2342, 0x2261, 0x3241, 0x3A83, 0x29C4, 0x08C0, 0x0881, 0x08C1, 0x0100, 0x0940, 0x0921, 0x0A00,
 0x01E0, 0x0940, 0x0920, 0x21C0, 0x2180, 0x2140, 0x2960, 0x3A02, 0x4A84, 0x2980, 0x31A1, 0x2960, 0x4222, 0x6B66, 0x4A42, 0x2980,
 0x31A0, 0x3A00, 0x39E0, 0x4221, 0x4241, 0x62E2, 0x6344, 0x3A21, 0x21A0, 0x19A0, 0x29C0, 0x3220, 0x3A80, 0x52C1, 0x6B63, 0x8406,
 0x7363, 0x7340, 0x9C02, 0xCD69, 0xFEB1, 0xFF78, 0xFFFE, 0xFFFE, 0xFFDB, 0xFF14, 0xDD8A, 0x93E1, 0x5B20, 0x4AC0, 0x4A60, 0x4240,
 0x4240, 0x4240, 0x3A00, 0x3200, 0x3A20, 0x3A20, 0x39E0, 0x3A00, 0x3260, 0x3AC0, 0x32E0, 0x2AC0, 0x2AE0, 0x2320, 0x1360, 0x1361,
 0x1B61, 0x2301, 0x1B01, 0x1B01, 0x1B21, 0x1321, 0x1301, 0x1AE1, 0x12E1, 0x1301, 0x1B40, 0x1B61, 0x1BA1, 0x23A1, 0x1B61, 0x1B61,
 0x2BC4, 0x3425, 0x23C3, 0x1B82, 0x1B61, 0x1321, 0x12E1, 0x12A0, 0x1281, 0x1281, 0x1261, 0x1220, 0x1A20, 0x19E0, 0x11A0, 0x1180,
 0x1180, 0x1180, 0x1160, 0x0960, 0x0940, 0x0940, 0x1160, 0x1140, 0x1120, 0x1120, 0x1140, 0x1960, 0x1100, 0x0900, 0x1960, 0x1120,
 0x4B63, 0x4C22, 0x6465, 0x4383, 0x1AE2, 0x2261, 0x2A22, 0x18E1, 0x10E1, 0x1181, 0x01A0, 0x0980, 0x09E0, 0x09E0, 0x0981, 0x0A01,
 0x0A41, 0x0960, 0x08E0, 0x4AA3, 0x6B44, 0x4A42, 0x4222, 0x6306, 0x7BE9, 0x4201, 0x39E1, 0x4262, 0x52E3, 0x5AE3, 0x4A41, 0x29A0,
 0x3A01, 0x52A2, 0x39E0, 0x5AA3, 0x52A2, 0x5281, 0x4A61, 0x29A0, 0x31E0, 0x4241, 0x5AE2, 0x4260, 0x4A81, 0x4A81, 0x4240, 0x4A80,
 0x6B22, 0x8C03, 0xA443, 0xCD4A, 0xF6B2, 0xFFBA, 0xFFFE, 0xFFFE, 0xFFBA, 0xF6D3, 0xD56A, 0x9C01, 0x6B20, 0x52A0, 0x4AA0, 0x4A80,
 0x4240, 0x4220, 0x4220, 0x4260, 0x4A81, 0x4240, 0x41E0, 0x3A20, 0x3A80, 0x3AC0, 0x32E0, 0x2B00, 0x2B00, 0x2320, 0x1381, 0x0BA1,
 0x1381, 0x1361, 0x1341, 0x1B61, 0x1B61, 0x0B41, 0x1321, 0x1301, 0x1300, 0x1B21, 0x1360, 0x1361, 0x1BA1, 0x23A1, 0x1341, 0x1361,
 0x2BC4, 0x3405, 0x23A3, 0x1B82, 0x1B40, 0x12E1, 0x12E1, 0x2B01, 0x1A81, 0x1241, 0x1220, 0x11C0, 0x19C0, 0x19C0, 0x1180, 0x1160,
 0x1160, 0x1160, 0x1160, 0x1160, 0x0921, 0x1161, 0x1980, 0x31E1, 0x3A01, 0x1100, 0x1941, 0x2160, 0x29A1, 0x1961, 0x10E0, 0x10A1,
 0x2A22, 0x2202, 0x53C6, 0x53E4, 0x2A22, 0x10E1, 0x0121, 0x0081, 0x0041, 0x08C1, 0x00A0, 0x00A1, 0x0981, 0x0960, 0x0140, 0x0160,
 0x09E0, 0x0100, 0x08C1, 0x1900, 0x4A82, 0x52C2, 0x31C0, 0x29A0, 0x39E0, 0x3A21, 0x31C0, 0x42A3, 0x3A20, 0x31C0, 0x39E0, 0x2960,
 0x31C1, 0x3A01, 0x39E0, 0x41E0, 0x5AA2, 0x7BC4, 0x6B02, 0x5281, 0x5281, 0x7343, 0x83A3, 0x7383, 0x6B42, 0x5B01, 0x52C0, 0x6B42,
 0x8BE4, 0x9C25, 0xAC64, 0xD58B, 0xF6D3, 0xFFDC, 0xFFFF, 0xFFFE, 0xFFDB, 0xF714, 0xE5EC, 0xA402, 0x7320, 0x52A0, 0x4280, 0x4A80,
 0x4240, 0x4220, 0x4A40, 0x5AC1, 0x5281, 0x4240, 0x4200, 0x3A20, 0x3A80, 0x3AE0, 0x3300, 0x2B00, 0x2300, 0x1B41, 0x13A1, 0x0BA1,
 0x13A1, 0x13A1, 0x13A0, 0x13C1, 0x13A1, 0x1381, 0x1341, 0x1B01, 0x1301, 0x12E0, 0x0B00, 0x1301, 0x0B41, 0x0B41, 0x0B01, 0x1340,
 0x23A2, 0x23E3, 0x1B82, 0x1B41, 0x12E1, 0x0A80, 0x1260, 0x3303, 0x2AA2, 0x1240, 0x1220, 0x09A0, 0x11A0, 0x19C0, 0x1160, 0x1160,
 0x1160, 0x1180, 0x0940, 0x0940, 0x0901, 0x0920, 0x0920, 0x1140, 0x29E0, 0x1100, 0x08E0, 0x0900, 0x2161, 0x2961, 0x08A0, 0x0880,
 0x2262, 0x0981, 0x0940, 0x1A01, 0x1A21, 0x11C1, 0x1A81, 0x11A0, 0x1121, 0x00A0, 0x0060, 0x00A0, 0x0981, 0x0940, 0x11A1, 0x0981,
 0x0100, 0x0981, 0x0981, 0x1940, 0x4221, 0x4A21, 0x31A0, 0x39C1, 0x41E1, 0x41E1, 0x39C0, 0x4A21, 0x4A42, 0x4A21, 0x4221, 0x6344,
 0x6324, 0x6304, 0x6B44, 0x5AC2, 0x5AC2, 0x7344, 0x8364, 0x8BE6, 0x7363, 0x5AA1, 0x6B23, 0x9426, 0x8BE5, 0x62E1, 0x4A20, 0x5AC0,
