const unsigned short tadashimode[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x8D2F, 0xA672, 0xAEB3, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAEB3, 0x7CAE, 0x0040, 0x0841, 0xBE17, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BD, 0x644A, 0x3BA5, 0x5CE8, 0x5CE8, 0x5426, 0x5406, 0x5406, 0x5427, 0x5C67, 0x5C67, 0x5C67, 0x5C47, 0x5C47, 0xFFFF,
 0xFFFF, 0x3B25, 0x43A6, 0x4C48, 0x54C9, 0x5D2A, 0x5D4A, 0x5D09, 0x43A6, 0x3B05, 0x5447, 0x6528, 0x4386, 0x2A63, 0x5BA9, 0xF7BD,
 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0x0881, 0x8D4F, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0xAE73, 0x8D2F,
 0x5309, 0x1943, 0x0020, 0x0000, 0x0000, 0x0000, 0x1081, 0x31C5, 0x5B69, 0x84EE, 0xA612, 0xAEB3, 0xAEB3, 0xA672, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0xAEB3, 0xAE53, 0x8D2F, 0x638A, 0x31E5, 0x0881, 0x0000, 0x0000, 0x0000,
 0x0061, 0x29C5, 0x6BEC, 0x9DD1, 0xB6B3, 0xA692, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB6D4, 0x63AB, 0x0000, 0x2144, 0xE73C, 0xFFFF,
 0xFFFF, 0xFFFF, 0xD6F8, 0x4386, 0x4C06, 0x6508, 0x5CA7, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5426, 0x5426, 0x5426, 0x5426, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3B25, 0x43A6, 0x5468, 0x5CE9, 0x4C48, 0x3305, 0x4386, 0x6528, 0x4C27, 0x2AA4, 0x32A5, 0xCEB8, 0xFFFF,
 0xFFFF, 0xFFFF, 0xDEFB, 0x18E3, 0x0000, 0x742D, 0xB6B3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB693, 0xAE52, 0x746D, 0x31E6, 0x0060,
 0x0000, 0x0000, 0x0000, 0x1903, 0x4267, 0x6C0C, 0x9570, 0xAE53, 0xB6B3, 0xAEB2, 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0xB6B3, 0xAE53, 0x9570, 0x6BEB, 0x3A26, 0x10A2,
 0x0000, 0x0000, 0x0000, 0x10E2, 0x5329, 0x9590, 0xAEB3, 0xA672, 0xA631, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB693, 0x4287, 0x0000, 0x52AA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x9D91, 0x3B24, 0x5CA7, 0x6508, 0x5427, 0x4BE6, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B25, 0x4386, 0x3B46, 0x3B05, 0x5CC7, 0x5D08, 0x3B25, 0x2242, 0x8CD0, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4A89, 0x0000, 0x4AE8, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0xB693, 0x84AE, 0x29C5, 0x0000, 0x0000, 0x0000,
 0x10C2, 0x42A7, 0x7C8D, 0x9DF1, 0xB693, 0xAEB3, 0xAE92, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE92, 0xB6B3, 0xAE73, 0x9DB0,
 0x6C0C, 0x29E5, 0x0040, 0x0000, 0x0000, 0x10C2, 0x5B6A, 0xA632, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE92, 0xA5F2, 0x1923, 0x0000, 0x94D2,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BD, 0x6429, 0x43A5, 0x64E8, 0x5CA7, 0x4C06, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0xFFFF,
 0xFFFF, 0x3B05, 0x3B05, 0x3B05, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x4BE6, 0x6548, 0x4BE6, 0x2A63, 0x4B48, 0xEF9D, 0xFFFF, 0xFFFF,
 0xFFFF, 0x9CF3, 0x0000, 0x1923, 0xA612, 0xA692, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9DF1, 0x4AA8, 0x0020, 0x0000, 0x0000, 0x21A4, 0x63CB,
 0x95B1, 0xAE93, 0xAEB3, 0xA672, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xA652, 0xA672,
 0xAEB3, 0xAE73, 0x84EF, 0x4287, 0x0881, 0x0000, 0x0000, 0x2184, 0x8D2F, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x84CE, 0x0020, 0x10A2,
 0xD6DA, 0xFFFF, 0xFFFF, 0xFFFF, 0xC6B6, 0x4345, 0x5467, 0x6508, 0x5467, 0x4C06, 0x4C06, 0x5406, 0x5406, 0x5406, 0x5406, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05, 0x3AE5, 0x3B25, 0x64C8, 0x5CC8, 0x3AE4, 0x2A43, 0xADD4, 0xFFFF, 0xFFFF, 0xFFFF,
 0xE71C, 0x18C3, 0x0020, 0x84CE, 0xAE93, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x84EF, 0x2123, 0x0000, 0x0000, 0x1923, 0x6C2C, 0xA652, 0xB6B3,
 0xAE72, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA672, 0xA652,
 0xA672, 0xA672, 0xA652, 0xA652, 0xA672, 0xA671, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA651, 0xA652, 0xAE93, 0xAEB3, 0x8D4F, 0x3A46, 0x0000, 0x0000, 0x0881, 0x6C0C, 0xAE93, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x4B29, 0x0000,
 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x84CD, 0x3B84, 0x5CE8, 0x64C8, 0x4C06, 0x4BE6, 0x53E6, 0x5406, 0x5406, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05, 0x3AE5, 0x4BE6, 0x6D28, 0x4BC6, 0x2A63, 0x5BA9, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF,
 0x630C, 0x0000, 0x4AE8, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAEB3, 0x744D, 0x0861, 0x0000, 0x0040, 0x5309, 0xA612, 0xAEB3, 0xAE72, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE93, 0xAEB3, 0xAEB3, 0xAE93, 0xAE93, 0xAE72, 0xA652,
 0xA652, 0xA632, 0xA652, 0xA672, 0xAE93, 0xAEB3, 0xAEB3, 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA672, 0xAEB3, 0xAE93, 0x6C2C, 0x10C1, 0x0000, 0x0000, 0x638A, 0xB673, 0xA672, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xA612, 0x1923,
 0x0000, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF19, 0x4386, 0x4C46, 0x6528, 0x5467, 0x4BE6, 0x53E6, 0x4C06, 0x4C06, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B25, 0x64C8, 0x5CA8, 0x3AC4, 0x3263, 0xBE56, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDF7,
 0x0000, 0x18E2, 0xA5D1, 0xAE92, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x640B, 0x0040, 0x0000, 0x10C2, 0x7C8D, 0xB6B3, 0xAE72, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xAE92, 0xB6B3, 0xAE93, 0xA612, 0x8D2F, 0x744C, 0x5B6A, 0x4287, 0x3206, 0x29C5, 0x21A4,
 0x2184, 0x2184, 0x2984, 0x31C5, 0x3A46, 0x4AC8, 0x63AB, 0x7C8D, 0x9570, 0xA632, 0xAE93, 0xB6B3, 0xAE72, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9570, 0x2164, 0x0000, 0x0000, 0x5B4A, 0xB693, 0xA672, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3, 0x7C6D,
 0x0000, 0x2945, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D2F, 0x3B84, 0x64E8, 0x5CC8, 0x4C06, 0x4BE6, 0x4C06, 0x4C06, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05, 0x3AE5, 0x4BC6, 0x6528, 0x4BC6, 0x2A23, 0x63EB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x4228,
 0x0000, 0x6BEC, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x6C2C, 0x0040, 0x0000, 0x2123, 0x8D4F, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA672, 0xAEB3, 0xAE73, 0x9570, 0x6BEB, 0x4267, 0x1943, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10A1, 0x2184, 0x4AC8, 0x746D, 0x9DF1, 0xAEB3, 0xAEB3, 0xA672,
 0x9E52, 0x9E52, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x9DF1, 0x29C5, 0x0000, 0x0000, 0x6BEB, 0xB6B3, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE72,
 0x3A26, 0x0000, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xDF5A, 0x4BA6, 0x4C26, 0x6528, 0x5447, 0x4BE6, 0x4BE6, 0x4C06, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x3B05, 0x5CA7, 0x64E8, 0x3B04, 0x2A43, 0xBE56, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75, 0x0000,
 0x2164, 0xA632, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xA651, 0xAEB3, 0x84EF, 0x0881, 0x0000, 0x2143, 0x9DB0, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA671, 0xA652,
 0xAE92, 0xB6B3, 0x9DF1, 0x6C0C, 0x31E6, 0x08A1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0x10C3, 0x2104,
 0x2944, 0x2124, 0x18E3, 0x10A2, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x10E2, 0x42A8, 0x7CCE, 0xAE52,
 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA651, 0xAE92, 0xA5F2, 0x29A4, 0x0000, 0x0040, 0x7CCE, 0xAEB3, 0xA652,
 0xA652, 0xA652, 0xA672, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3,
 0x8D0F, 0x0020, 0x18E3, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D0F, 0x3B64, 0x6508, 0x5CC7, 0x4BE6, 0x4BE6, 0x4C06, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AC5, 0x4385, 0x6528, 0x4C06, 0x2A63, 0x5BAA, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFDF, 0x39E7, 0x0000,
 0x746D, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAE92, 0x9DD1, 0x1923, 0x0000, 0x10C2, 0x9570, 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA651, 0xAE92, 0xB6B3,
 0x9DB1, 0x5B4A, 0x1902, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x4228, 0x738E, 0x9CD3, 0xBDD7, 0xCE79, 0xDEDB, 0xEF5C,
 0xF79D, 0xF79D, 0xE73C, 0xDEDB, 0xCE59, 0xB596, 0x8C91, 0x632C, 0x39C7, 0x1082, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x29A5,
 0x742C, 0xA632, 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x95B1, 0x1902, 0x0000, 0x1903, 0x9DD1, 0xAE92,
 0xA632, 0xA652, 0xA672, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xAE93, 0x4287, 0x0000, 0x8430, 0xFFFF, 0xFFFF, 0xFFFF, 0xD719, 0x4B86, 0x5467, 0x6508, 0x4C26, 0x4BE6, 0x4C06, 0x4C06, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3AE5, 0x3AE5, 0x5447, 0x6508, 0x3B25, 0x2223, 0xADB4, 0xFFFF, 0xFFFF, 0xFFFF, 0xB596, 0x0000, 0x2984,
 0xA652, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA672, 0xAE93, 0x3A66, 0x0000, 0x0841, 0x84AE, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA672, 0xB6B3, 0xA5F1, 0x5B4A,
 0x10C2, 0x0000, 0x0000, 0x0000, 0x0000, 0x2945, 0x6B6D, 0xB596, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xD6BA, 0xA4F3, 0x5ACB, 0x18C2, 0x0000, 0x0000, 0x0000,
 0x0000, 0x2184, 0x744D, 0xAE73, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x84AE, 0x0840, 0x0000, 0x42A8, 0xAE93,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA671,
 0xAE93, 0x8D2F, 0x0040, 0x20E4, 0xEF7D, 0xFFFF, 0xFFFF, 0xFFFF, 0x84CD, 0x43A5, 0x6508, 0x5CA7, 0x4BE6, 0x4BE6, 0x4C06, 0xFFFF,
 0xFFFF, 0x3B05, 0x3AE5, 0x3AE5, 0x4345, 0x6508, 0x5467, 0x2A83, 0x4B27, 0xEF9C, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A49, 0x0000, 0x6C4C,
 0xAEB3, 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xAEB3, 0x744C, 0x0000, 0x0000, 0x5B4A, 0xB6B3, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE93, 0xAE73, 0x742C, 0x2123, 0x0000,
 0x0000, 0x0000, 0x0841, 0x528A, 0xAD75, 0xF77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFB, 0x9492, 0x39C7, 0x0000,
 0x0000, 0x0000, 0x0020, 0x3206, 0x8D2F, 0xAEB3, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B4, 0x5B29, 0x0000, 0x0040, 0x7CAE,
 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA671,
 0xA652, 0xAE93, 0x3A66, 0x0000, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xC696, 0x4365, 0x5CA7, 0x6508, 0x4C06, 0x4BE6, 0x4BE6, 0xFFFF,
 0xFFFF, 0x3B05, 0x3B05, 0x3AE5, 0x4BE6, 0x6528, 0x43A6, 0x2222, 0x8CCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCE58, 0x0020, 0x1923, 0xA632,
 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA692, 0x9DF2, 0x1923, 0x0000, 0x29A4, 0xAE32, 0xAE72, 0xA652, 0xA652, 0xA652, 0xAEB3, 0x95B1, 0x4247, 0x0000, 0x0000, 0x0000,
 0x0840, 0x5AEB, 0xC658, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xAD55,
 0x39E7, 0x0000, 0x0000, 0x0000, 0x0881, 0x5B8A, 0xA653, 0xAE92, 0xA631, 0xA652, 0xA651, 0xAE92, 0xA612, 0x2123, 0x0000, 0x29C4,
 0xA652, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xAE93, 0x84CE, 0x0000, 0x3186, 0xF7BE, 0xFFFF, 0xFFFF, 0xF7BE, 0x6409, 0x4C05, 0x6508, 0x5447, 0x4BE6, 0x4BE6, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3B05, 0x5C87, 0x64C8, 0x3B04, 0x3284, 0xCEB8, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B6D, 0x0000, 0x638A, 0xB6B3,
 0xA651, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xAEB3, 0x5B8A, 0x0000, 0x0040, 0x7CCE, 0xAE93, 0xA651, 0xA652, 0xA652, 0xB693, 0x7CAE, 0x1102, 0x0000, 0x0000, 0x0000, 0x4228,
 0xC618, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFDF, 0x9CF3, 0x2125, 0x0000, 0x0000, 0x0000, 0x3206, 0x95D1, 0xAEB3, 0xA651, 0xA652, 0xA651, 0xAEB3, 0x6C4C, 0x0000, 0x0000,
 0x744C, 0xAEB3, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA672, 0xAE53, 0x29A4, 0x0000, 0xB5D7, 0xFFFF, 0xFFFF, 0xFFFF, 0x9DB1, 0x3B64, 0x6508, 0x5CC7, 0x4BE6, 0x4BE6, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x3B45, 0x6508, 0x5447, 0x2A63, 0x5B89, 0xF7DE, 0xFFFF, 0xFFFF, 0xEF5D, 0x18E3, 0x0060, 0x9590, 0xAE92,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xAE72,
 0x9DF1, 0x1903, 0x0000, 0x3A66, 0xAE93, 0xA652, 0xA651, 0xA672, 0xAE73, 0x63AB, 0x0040, 0x0000, 0x0000, 0x10C2, 0x9CD3, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF5D, 0x6B4D, 0x0020, 0x0000, 0x0000, 0x1902, 0x84EE, 0xB6B3, 0xA652, 0xA652, 0xA672, 0xA652, 0x29A4, 0x0000,
 0x29C5, 0xA652, 0xA672, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652,
 0xA652, 0xA652, 0xAEB3, 0x6BEB, 0x0000, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xD719, 0x4386, 0x5487, 0x6508, 0x4C06, 0x4BE6, 0xFFFF,
 0xFFFF, 0x3AE5, 0x3AE5, 0x4BE6, 0x6528, 0x43A6, 0x2243, 0x9531, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x3A46, 0xAE93, 0xA652,
 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xA652, 0xB6B3,
 0x63CB, 0x0000, 0x0060, 0x8D0F, 0xAE93, 0xA651, 0xAE72, 0xAE73, 0x4AE9, 0x0000, 0x0000, 0x0000, 0x4228, 0xD6BA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
