const unsigned short multpunch[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFDF, 0xC61A, 0x526F, 0x18AA, 0x18AA, 0x18AA, 0x10C9, 0x10C9, 0x18CA, 0x18CA, 0x18EA, 0x18CB, 0x18EB, 0x18EB,
 0x18EB, 0x18EB, 0x18EC, 0x18CC, 0x18CC, 0x18CC, 0x18CD, 0x18CD, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112, 0x2111,
 0x1911, 0x1910, 0x18F0, 0x1910, 0x1910, 0x1910, 0x1931, 0x1912, 0x18F2, 0x18F1, 0x18F1, 0x18CF, 0x7BD6, 0xF7DF, 0xFFFF, 0xFFFF,
 0xFFBF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7BF, 0xAD38, 0x1889, 0x18AA, 0x18AA, 0x10C9, 0x10C9, 0x10CA, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB,
 0x18EB, 0x18EB, 0x18EC, 0x18EC, 0x18CC, 0x18CC, 0x18CD, 0x18CD, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2113, 0x2113, 0x2114, 0x2114, 0x2134, 0x2134, 0x2114, 0x2114, 0x2114, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112, 0x2112,
 0x1911, 0x18F0, 0x18F0, 0x18F0, 0x1910, 0x190F, 0x1931, 0x1911, 0x1911, 0x1911, 0x18F1, 0x20F1, 0x39D0, 0xCE7D, 0xFFDF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFFF, 0xFFDF, 0xCE5A, 0x2949, 0x18AA, 0x108A, 0x10A9, 0x10C9, 0x10C9, 0x10AA, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB,
 0x18CB, 0x18CB, 0x18EC, 0x18EC, 0x18CC, 0x18CC, 0x18ED, 0x18CD, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2113, 0x2134, 0x2935, 0x2955, 0x2955, 0x2134, 0x2134, 0x2114, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2112,
 0x2112, 0x18F1, 0x18F1, 0x18F1, 0x18F0, 0x1910, 0x1931, 0x1911, 0x1911, 0x1910, 0x18F1, 0x18D1, 0x2110, 0x7BB6, 0xEF5F, 0xFFDF,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xFFDF, 0xF79F, 0xB5BA, 0x1088, 0x1089, 0x18CA, 0x10A9, 0x10C9, 0x10C9, 0x18CA, 0x18CA, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB,
 0x18CB, 0x18CB, 0x18EC, 0x18EC, 0x18CC, 0x18CC, 0x18ED, 0x18CD, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2113, 0x2955, 0x2976, 0x2955, 0x2935, 0x2135, 0x2134, 0x2134, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113, 0x2113,
 0x2113, 0x2112, 0x2112, 0x20F1, 0x18F0, 0x1910, 0x2111, 0x1911, 0x1911, 0x1911, 0x1910, 0x18F1, 0x18D0, 0x296F, 0xC61D, 0xF7DF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xF7BF, 0xC5F9, 0x290A, 0x18C9, 0x18E9, 0x10A8, 0x10A9, 0x10A9, 0x18A9, 0x18C9, 0x18CA, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CB,
 0x18CB, 0x18CC, 0x18EC, 0x18EC, 0x18EC, 0x18CC, 0x18ED, 0x18CD, 0x20ED, 0x20ED, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2933, 0x2975, 0x2955, 0x2935, 0x2114, 0x2135, 0x2135, 0x2134, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2135, 0x2135,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F2, 0x18F2, 0x18F1, 0x1910, 0x1910, 0x18F1, 0x20F0, 0x5AF3, 0xDF3E,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xDEFC, 0x6B2F, 0x20CA, 0x18C9, 0x10A7, 0x10E8, 0x10C9, 0x10AA, 0x18AA, 0x18C9, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CB, 0x18CC,
 0x18CC, 0x18CC, 0x18EC, 0x18EC, 0x18EC, 0x18CC, 0x18ED, 0x18CD, 0x18ED, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2954, 0x2975, 0x2955, 0x2135, 0x2135, 0x2935, 0x2135, 0x2134, 0x2134, 0x2135, 0x2135, 0x2135, 0x2935, 0x2935, 0x2935,
 0x2135, 0x2115, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2113, 0x2112, 0x2111, 0x2112, 0x20F2, 0x20F2, 0x18F2, 0x18F1, 0x1910, 0x18EF, 0x1911, 0x18F0, 0x296F, 0xB5FB,
 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF,
 0xC5FB, 0x10A8, 0x18A9, 0x10A9, 0x10C8, 0x10C8, 0x10C8, 0x18C9, 0x18AA, 0x18AA, 0x18CB, 0x18AB, 0x18CC, 0x18CC, 0x20EC, 0x20EC,
 0x20CC, 0x18CC, 0x20EC, 0x18CC, 0x18EC, 0x18ED, 0x18CC, 0x18CD, 0x18CD, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2955, 0x2955, 0x2134, 0x2135, 0x2976, 0x2975, 0x2976, 0x2955, 0x2154, 0x2114, 0x2115, 0x2135, 0x2115, 0x2935, 0x2935,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2134, 0x2114, 0x2134, 0x2115, 0x2115, 0x2114, 0x2113, 0x2113, 0x2113, 0x2133, 0x2113,
 0x2112, 0x2112, 0x2132, 0x1912, 0x2132, 0x1912, 0x1912, 0x18F2, 0x1911, 0x18F1, 0x18F1, 0x1910, 0x1910, 0x18F1, 0x18F1, 0x5AD5,
 0xF7BF, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF7E,
 0x8435, 0x18A9, 0x10A9, 0x10A9, 0x10A8, 0x10C8, 0x18C9, 0x18A9, 0x108A, 0x18CB, 0x108B, 0x210D, 0x292D, 0x210D, 0x20CC, 0x20CC,
 0x18CC, 0x18CC, 0x18CD, 0x18CD, 0x20EC, 0x18EC, 0x18CC, 0x18CD, 0x18CD, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x2111, 0x2112, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2114, 0x2955, 0x2955, 0x2934, 0x2155, 0x2996, 0x2996, 0x3197, 0x2976, 0x2155, 0x2135, 0x2115, 0x2135, 0x2935, 0x2935, 0x2935,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2134, 0x2114, 0x2114, 0x2114, 0x2114, 0x2114, 0x2113, 0x2133, 0x2113, 0x18D1, 0x18F1,
 0x2112, 0x2953, 0x2994, 0x31D5, 0x2133, 0x2132, 0x1911, 0x1911, 0x18F1, 0x2111, 0x18D0, 0x1910, 0x1910, 0x18F0, 0x18F1, 0x39B2,
 0xD6BD, 0xFFDF, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDD,
 0x1087, 0x18C9, 0x10A8, 0x10A8, 0x10A9, 0x18A9, 0x1089, 0x18AA, 0x18AB, 0x18CB, 0x316E, 0x292D, 0x18CC, 0x18AB, 0x18AC, 0x18AC,
 0x18AC, 0x18AC, 0x18CC, 0x18CC, 0x20ED, 0x18ED, 0x18ED, 0x18CD, 0x18CD, 0x20EE, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2114, 0x2955, 0x2935, 0x2935, 0x2956, 0x31D7, 0x3A18, 0x3A18, 0x31D7, 0x29B7, 0x2156, 0x2135, 0x2115, 0x2935, 0x2935, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2114, 0x2114, 0x2134, 0x2934, 0x18D2, 0x18D1, 0x2113, 0x2112,
 0x2112, 0x2112, 0x2112, 0x2112, 0x3A16, 0x31D5, 0x1911, 0x1911, 0x1911, 0x18F1, 0x1911, 0x20F0, 0x1910, 0x18F0, 0x18F1, 0x18AF,
 0x9CB9, 0xF77F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFBF, 0xBDDA,
 0x1087, 0x1088, 0x10C8, 0x10A8, 0x10A9, 0x18A9, 0x18AA, 0x18AA, 0x18AA, 0x316E, 0x294D, 0x18CB, 0x18AB, 0x18AB, 0x18CC, 0x18CC,
 0x18CC, 0x18CC, 0x18AC, 0x18CC, 0x20ED, 0x20ED, 0x18ED, 0x18ED, 0x18CD, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2114, 0x2935, 0x2915, 0x2935, 0x2976, 0x31F8, 0x4258, 0x4A79, 0x4258, 0x31F8, 0x2976, 0x2135, 0x2115, 0x2135, 0x2115, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2115, 0x2115, 0x2114, 0x2114, 0x2113, 0x2113, 0x20F3, 0x18D2, 0x18F2, 0x2133, 0x2133,
 0x2113, 0x2112, 0x2112, 0x18F2, 0x18F1, 0x4237, 0x39F5, 0x18F1, 0x1911, 0x18F1, 0x18F1, 0x20F0, 0x1910, 0x1910, 0x18F0, 0x2931,
 0x4A52, 0xEF7F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF77E, 0x6B30,
 0x18A8, 0x18C9, 0x10C8, 0x10A8, 0x10A9, 0x18AA, 0x18AB, 0x18AB, 0x316E, 0x314D, 0x18CB, 0x108B, 0x18CC, 0x18CC, 0x18CC, 0x18CC,
 0x18CC, 0x20CC, 0x18CC, 0x18CC, 0x18CC, 0x20ED, 0x20ED, 0x18ED, 0x18CD, 0x20EE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2934, 0x2915, 0x2935, 0x2996, 0x3A38, 0x42B9, 0x52F9, 0x4AD9, 0x3A58, 0x31B7, 0x2956, 0x2135, 0x2135, 0x2115, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2115, 0x2115, 0x2114, 0x2134, 0x2113, 0x2112, 0x18D2, 0x20F3, 0x2133, 0x20F2, 0x2112,
 0x20F2, 0x2112, 0x2112, 0x2112, 0x2112, 0x2153, 0x4A77, 0x31D4, 0x1911, 0x1911, 0x1911, 0x20F1, 0x18F0, 0x1910, 0x1910, 0x18AF,
 0x3150, 0xBDDC, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC61B, 0x2909,
 0x18E9, 0x10A8, 0x10C7, 0x10A8, 0x18A9, 0x18AB, 0x188B, 0x314E, 0x292D, 0x18AB, 0x18AB, 0x18CC, 0x18CB, 0x18CC, 0x18CC, 0x20CC,
 0x20CC, 0x20ED, 0x20ED, 0x18CC, 0x18AC, 0x18CC, 0x20ED, 0x18ED, 0x18CE, 0x20EE, 0x20EE, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x210F, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2133,
 0x2113, 0x2934, 0x2914, 0x2935, 0x2996, 0x3A78, 0x533A, 0x63BA, 0x5B99, 0x4AF9, 0x3A38, 0x2996, 0x2155, 0x2935, 0x2135, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2115, 0x2115, 0x2115, 0x2134, 0x2112, 0x18F2, 0x20F3, 0x2133, 0x2113, 0x2133, 0x2113,
 0x2113, 0x2113, 0x2112, 0x2112, 0x2112, 0x2112, 0x2132, 0x4A77, 0x31F4, 0x1931, 0x18F0, 0x20F1, 0x18F1, 0x1910, 0x190F, 0x18D0,
 0x2911, 0x6314, 0xF7DF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x62EF, 0x20C9,
 0x10A8, 0x1088, 0x10C8, 0x10A8, 0x18AA, 0x188B, 0x290E, 0x316F, 0x18AB, 0x18AB, 0x18CB, 0x18CB, 0x18CB, 0x18CC, 0x18CC, 0x18CC,
 0x20CC, 0x20ED, 0x18CD, 0x18CD, 0x18CC, 0x18CC, 0x20ED, 0x20ED, 0x20EE, 0x20EE, 0x20CE, 0x20CE, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2113,
 0x2113, 0x2934, 0x2914, 0x2934, 0x29B5, 0x4299, 0x5B7A, 0x747B, 0x745A, 0x5B7A, 0x4A99, 0x31D7, 0x2976, 0x2135, 0x2935, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2115, 0x2115, 0x2935, 0x2113, 0x2112, 0x10B0, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2112, 0x2112, 0x20F2, 0x2111, 0x2111, 0x1911, 0x52D8, 0x2172, 0x2131, 0x20F1, 0x18F1, 0x18F0, 0x192F, 0x18F0,
 0x20F1, 0x318F, 0xE77E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xD69C, 0x398B, 0x18A9,
 0x10A9, 0x10A8, 0x10A8, 0x18C9, 0x108A, 0x292D, 0x316F, 0x18AB, 0x18AB, 0x18AA, 0x18CB, 0x18CB, 0x18CB, 0x18CB, 0x18CC, 0x18CC,
 0x20CC, 0x20CC, 0x20CD, 0x18CD, 0x18CD, 0x18CC, 0x18CD, 0x18ED, 0x20EE, 0x18CE, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2134, 0x2914, 0x2933, 0x29D5, 0x42B9, 0x63BB, 0x9DBD, 0xAE3E, 0x7C9C, 0x52FA, 0x3A18, 0x2996, 0x2956, 0x2936, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2115, 0x2114, 0x2114, 0x2133, 0x18D1, 0x2133, 0x2113, 0x2113, 0x2113, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2112, 0x2112, 0x2112, 0x2111, 0x1911, 0x2132, 0x2132, 0x52F8, 0x2972, 0x18F1, 0x18F1, 0x1910, 0x190F, 0x18F0,
 0x20F1, 0x210F, 0xA53A, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFDF, 0xC61A, 0x0826, 0x20CA,
 0x1068, 0x10C8, 0x18C9, 0x1089, 0x20EB, 0x316E, 0x20EC, 0x188A, 0x18AA, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CB, 0x18CC, 0x18CC,
 0x18CC, 0x20CC, 0x20CD, 0x20CD, 0x20ED, 0x18CD, 0x18AC, 0x18CD, 0x20EE, 0x20EE, 0x2910, 0x20EF, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2112,
 0x2113, 0x2133, 0x2914, 0x2933, 0x29D5, 0x4299, 0x63BB, 0xAE3E, 0xCF5F, 0x9D7D, 0x5B5A, 0x4279, 0x31B7, 0x2956, 0x2956, 0x2135,
 0x2135, 0x2135, 0x2135, 0x2135, 0x2135, 0x2114, 0x2114, 0x2134, 0x18D2, 0x2112, 0x2934, 0x2114, 0x2114, 0x2114, 0x2113, 0x2113,
 0x2113, 0x2113, 0x2112, 0x2112, 0x2112, 0x2111, 0x2111, 0x18F1, 0x18F0, 0x31D4, 0x52B7, 0x2131, 0x1911, 0x18F0, 0x1910, 0x18F0,
 0x18F0, 0x18F0, 0x5AF4, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x528D, 0x20CA, 0x1069,
 0x10A9, 0x10A7, 0x10A9, 0x18CA, 0x398E, 0x210C, 0x106A, 0x18AA, 0x18AA, 0x18AA, 0x18CA, 0x18CB, 0x18CB, 0x18CB, 0x18CC, 0x18CC,
 0x18CC, 0x18CC, 0x20CD, 0x20ED, 0x20ED, 0x18ED, 0x18CD, 0x18CD, 0x18CD, 0x210F, 0x2931, 0x20F0, 0x20EF, 0x20EF, 0x20EF, 0x20EF,
 0x20EF, 0x20F0, 0x20F0, 0x20F0, 0x2110, 0x2110, 0x2111, 0x2111, 0x2111, 0x2111, 0x20F1, 0x2112, 0x2111, 0x2112, 0x2112, 0x2132,
 0x2113, 0x2113, 0x2914, 0x2133, 0x29B4, 0x4259, 0x5B7A, 0xA61E, 0xDFDF, 0xBE7E, 0x6BDC, 0x42BA, 0x31D7, 0x2976, 0x2956, 0x2135,
